99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF54ABFA6,56A4ADB897BC248E89AB942E9AE238BAA2303A10603DFD42BAC93BF9D0BC7474,56A4ADB897BC248E89AB942E9AE238BAA2303A10603DFD42BAC93BF9D0BC7474,14901001
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE1CA0D35,B5CF4B6B134D62DF84668B96A1D10AF15486D5A2044A8C029169C4E667C4454,B5CF4B6B134D62DF84668B96A1D10AF15486D5A2044A8C029169C4E667C4454,17178853
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB29D2C960,353F85566F120B1087A65C2C40A320D68C91FDD34D0E03E71D6B6E860E7B58BB,353F85566F120B1087A65C2C40A320D68C91FDD34D0E03E71D6B6E860E7B58BB,17582652
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF8A8B4F4,B8886C527B74BC136080EA4C8D13ACC28920823875E799FC5F1DEBA37DC0EF78,B8886C527B74BC136080EA4C8D13ACC28920823875E799FC5F1DEBA37DC0EF78,17168954
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEFDACA87,5AD1018AD9D29F8FB4861D7174E1B99C28789E2DAA0432DFBEFBA465651E87A6,5AD1018AD9D29F8FB4861D7174E1B99C28789E2DAA0432DFBEFBA465651E87A6,17321202
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAFD2997F7,F0858235B8510EE365D9C6539454B2A3F2489CEC19C4EE230E8F976ED25B73E9,F0858235B8510EE365D9C6539454B2A3F2489CEC19C4EE230E8F976ED25B73E9,21750863
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE38FDED9,67B4B1C8A320A4EBCAC37DC4622D8992BA6E83BE4CA16661F3667F5E3FAB546,67B4B1C8A320A4EBCAC37DC4622D8992BA6E83BE4CA16661F3667F5E3FAB546,16588671
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FABB48D2DE,1137F6EA1469195EBEF1274979F7B6438D97290CA3B98B8AADF2EE277E6947AB,1137F6EA1469195EBEF1274979F7B6438D97290CA3B98B8AADF2EE277E6947AB,16881611
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEC578A42,38D0C15DE06C596EC400113E3B1C6122D4C1FCC43424445F6C7C583C4D2CA007,38D0C15DE06C596EC400113E3B1C6122D4C1FCC43424445F6C7C583C4D2CA007,15622964
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FABF4DB07B,AA2C43D1686801C95D3591F862D772EDEF6FD77E71FBE6D640628569018E3E03,AA2C43D1686801C95D3591F862D772EDEF6FD77E71FBE6D640628569018E3E03,15198879
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF95E9C30,455DD48333BC515D9554B46F5AB80F959C954E80268626F5FB90476D25E8A665,455DD48333BC515D9554B46F5AB80F959C954E80268626F5FB90476D25E8A665,16358908
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB001F27BD,815441F70744213B7B56528B9A2E4B4E33B3F7D0479899C08B9881546472566D,815441F70744213B7B56528B9A2E4B4E33B3F7D0479899C08B9881546472566D,15394060
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0C33A374,A3CC3C33EFCFD9C3F3E60079E3168BB672ECFC1AF9F502F58D99760149BD5043,A3CC3C33EFCFD9C3F3E60079E3168BB672ECFC1AF9F502F58D99760149BD5043,14933435
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FABC9CBA26,2083B7C3E60957C003A29A174F987A3DEAEC96F168972109720B449F8CC382E0,2083B7C3E60957C003A29A174F987A3DEAEC96F168972109720B449F8CC382E0,15194710
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB09F55268,EBC35686BE0DFE880343BA9B4FB8A52110570541DEB386C7797484C4D1534511,EBC35686BE0DFE880343BA9B4FB8A52110570541DEB386C7797484C4D1534511,16590286
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB5F82A65,3B35990D7D50541AA76CFC19AAE813AE1FB6BC2AF72FF34EDC73E91AB6C053FB,3B35990D7D50541AA76CFC19AAE813AE1FB6BC2AF72FF34EDC73E91AB6C053FB,16515294
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0A411C33,67047477B716EB4FEED8B17F44183C956285AF781C93EBFB5BD3BAF4D0A3679E,67047477B716EB4FEED8B17F44183C956285AF781C93EBFB5BD3BAF4D0A3679E,15924759
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB09C98564,28C06699E4158901B346817B3BDDC68526B86B0B745A4BBA8685EA84CFF6A000,28C06699E4158901B346817B3BDDC68526B86B0B745A4BBA8685EA84CFF6A000,16310952
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FADF643213,3EFEE66859730D2E8A0E2F4D7050ADB4160E5C38B622DC5B2B2F1D93776DA776,3EFEE66859730D2E8A0E2F4D7050ADB4160E5C38B622DC5B2B2F1D93776DA776,16183670
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF2374BA4,936312942B4AC84E5E822C2ED347F3CB0FCB2F86012DF7FA5AA4B206BBC94CE9,936312942B4AC84E5E822C2ED347F3CB0FCB2F86012DF7FA5AA4B206BBC94CE9,15731987
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB013662C8,9C724D41C561CDE9820E29A0D98F97D851F9F3E8A96FDC1482FE00C064577A81,9C724D41C561CDE9820E29A0D98F97D851F9F3E8A96FDC1482FE00C064577A81,16300802
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FACE931572,43558366002341264626FB5D546E649DD51D99A8A0A9492FF2F2B6E30E1EEDFD,43558366002341264626FB5D546E649DD51D99A8A0A9492FF2F2B6E30E1EEDFD,15081800
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB8A7FE59,23B24931FD9A5A87239AA2457CB8B28F6B79ECBC7D1082C9F1A9D618E5001EB6,23B24931FD9A5A87239AA2457CB8B28F6B79ECBC7D1082C9F1A9D618E5001EB6,16028443
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD2F8FA17,72B4EFBFF5E2496AA5B05DCF91FFC2CE6F62226CD210D0A293845C67C7D58C26,72B4EFBFF5E2496AA5B05DCF91FFC2CE6F62226CD210D0A293845C67C7D58C26,15046899
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FADC97CD7A,F6028F23C245F4C8D6D1F8FC6A2E31FE1A9260CE4E93CC426BABAE65C1F3BF0F,F6028F23C245F4C8D6D1F8FC6A2E31FE1A9260CE4E93CC426BABAE65C1F3BF0F,14694158
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB139EB8C5,26257B1061DF837BBE894D349BF6CEF2615BF9D03996AAA72BECDB13B817F28D,26257B1061DF837BBE894D349BF6CEF2615BF9D03996AAA72BECDB13B817F28D,14697520
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FACF2DAE17,2FBC6EDA593207C60AD38F9B8152C4AFECA5200B0D6B801FDE54034BF238E414,2FBC6EDA593207C60AD38F9B8152C4AFECA5200B0D6B801FDE54034BF238E414,15268297
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB223AC9A8,1C130F68BCB068D6010413442CBD82D59238A17FFA4E940A590D49764D60825F,1C130F68BCB068D6010413442CBD82D59238A17FFA4E940A590D49764D60825F,16522427
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB14C00585,D2B0E1746AC68E73F2D26D9C2E197CC4ED9F42C859AA4C3C7AD728F4BCEB8D8B,D2B0E1746AC68E73F2D26D9C2E197CC4ED9F42C859AA4C3C7AD728F4BCEB8D8B,15968175
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD53AFE1A,DE2E0F12D68EC3F02D4D5FB5FAF1E93E1767494C6DC05D690B6E1A1536C518DD,DE2E0F12D68EC3F02D4D5FB5FAF1E93E1767494C6DC05D690B6E1A1536C518DD,18109338
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0D33BD23,5EE148FD12C72111DD5CF6189BC8B75196239F99148A55512B4AC18D4EC99C88,5EE148FD12C72111DD5CF6189BC8B75196239F99148A55512B4AC18D4EC99C88,24099368
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB112458A7,81B63A1CB57E0E215DA7B72ED297603A8FCD3EFF85F17132A32A1C6B6B0E0604,81B63A1CB57E0E215DA7B72ED297603A8FCD3EFF85F17132A32A1C6B6B0E0604,18541358
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAAAB6EF2A,49D23A98A2FE2B05E6DC8237D4B3D8DF69E7A1196EBACEB778CAB5FFFA3569A,49D23A98A2FE2B05E6DC8237D4B3D8DF69E7A1196EBACEB778CAB5FFFA3569A,15579032
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FADEF8B01B,DEBF16AC0557048C1A9D4C430BA9F5E02D5CDCBC018AA2DE4378DEACAB133903,DEBF16AC0557048C1A9D4C430BA9F5E02D5CDCBC018AA2DE4378DEACAB133903,15519128
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAECC00FAE,B57FEF309FAF6EFB9878D585A8C35A5C9156690EF82C096EDC5E90829F60A4ED,B57FEF309FAF6EFB9878D585A8C35A5C9156690EF82C096EDC5E90829F60A4ED,16864716
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAAB5B2C84,938D7B6EA056FD0778673182CC6A8D937561FB628C10E7532E5EB7D9870D7765,938D7B6EA056FD0778673182CC6A8D937561FB628C10E7532E5EB7D9870D7765,16497273
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE2ADC0E0,DCE11640EDD6960B4C67F688D623F234941F0F88F5AA5B4A4756AD0E820499B9,DCE11640EDD6960B4C67F688D623F234941F0F88F5AA5B4A4756AD0E820499B9,15699254
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAED6FA1AB,2B52E27293B105D9A2A9E493E853E1BF5D59B5991DB787FF145E125E33DC72FB,2B52E27293B105D9A2A9E493E853E1BF5D59B5991DB787FF145E125E33DC72FB,15959080
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB282D69C3,ABFD21D378D7EEFB56EAD4DAC2D1ED00ED3969CE3A82F645FCE51198BE897C73,ABFD21D378D7EEFB56EAD4DAC2D1ED00ED3969CE3A82F645FCE51198BE897C73,17230301
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB04756027,73DAD4A0C23A461107744E71E01B89BFAC7168BF07C18E100FFBBABC5E1F437F,73DAD4A0C23A461107744E71E01B89BFAC7168BF07C18E100FFBBABC5E1F437F,16382692
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAED701BA8,F29917F714F33E3C9CC30067FF1616393555CA77CD5B7D2F508497804A74E6E0,F29917F714F33E3C9CC30067FF1616393555CA77CD5B7D2F508497804A74E6E0,16637259
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF6D7B4CE,4110D266B8F4CE7D4DAAB7B40CACC6CD01D1FE5985938E4DF390F91F92F7980C,4110D266B8F4CE7D4DAAB7B40CACC6CD01D1FE5985938E4DF390F91F92F7980C,15585775
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEB419CEC,1B7ACE86CD98B70FE7F0FB43EBDE099D8664A136A10B3AE037BBC2FC74349420,1B7ACE86CD98B70FE7F0FB43EBDE099D8664A136A10B3AE037BBC2FC74349420,17398139
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB18C29DEC,AF022363F1C0DD8C59CAE84AF20FB59BA5FDFB03BA13D41C4F7636F51FDFD995,AF022363F1C0DD8C59CAE84AF20FB59BA5FDFB03BA13D41C4F7636F51FDFD995,15842032
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAED05167E,D3A5F226E2E382B0F7185A24C41247C2B889F8E3C327E2243374B0D9D7724883,D3A5F226E2E382B0F7185A24C41247C2B889F8E3C327E2243374B0D9D7724883,16189325
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FABCFB2638,D076782D36D96D696C9270EB5BD7888E40E1651640A4FF2026C01FF6CD9BAD0E,D076782D36D96D696C9270EB5BD7888E40E1651640A4FF2026C01FF6CD9BAD0E,15441501
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF66DADF3,4B29A69DD3D4853987F35737CB01E0A61312AE3F19D9E6B5944F4B51FC1D5DBE,4B29A69DD3D4853987F35737CB01E0A61312AE3F19D9E6B5944F4B51FC1D5DBE,15140947
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAFC607F3E,27E16EC309A758120C0F96EBF3CFB9FCB5D8391A21584C2C304CD62F3627C360,27E16EC309A758120C0F96EBF3CFB9FCB5D8391A21584C2C304CD62F3627C360,15215656
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAFC384EEB,66A2E47C91DC37E63DC7CB88AE091B1499038143AD6A8900E7E66B357FE0147F,66A2E47C91DC37E63DC7CB88AE091B1499038143AD6A8900E7E66B357FE0147F,14946819
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0A0DC771,C3DB4DEBC79D10B70F631D3C2C1EF03EA463E3F37507A52AD16D38DF7BADD152,C3DB4DEBC79D10B70F631D3C2C1EF03EA463E3F37507A52AD16D38DF7BADD152,14754643
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEF6B54C6,E6F0CCB2CC6B55BE7E2B93881C70ABF11542180BD5DF6727EF918D9AFA0A455A,E6F0CCB2CC6B55BE7E2B93881C70ABF11542180BD5DF6727EF918D9AFA0A455A,16330866
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0F870BCF,5A3CBC95E20F73608048EEA67576F9B8BC2E1D1C622A1C35108E044FCA9E9F5,5A3CBC95E20F73608048EEA67576F9B8BC2E1D1C622A1C35108E044FCA9E9F5,16931722
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC2F230B8,41CD0A8A806F71B2AA2AE3DC6E35765F59EE6412CC3767067B3D51157735AFFF,41CD0A8A806F71B2AA2AE3DC6E35765F59EE6412CC3767067B3D51157735AFFF,15910881
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1EC571A1,63BDD6CB12EB2C5A1AFE69DCB1B3533EFE028C04B6F3E99E17FD95852F21832A,63BDD6CB12EB2C5A1AFE69DCB1B3533EFE028C04B6F3E99E17FD95852F21832A,15246146
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB6FF5874,B117E236AC5E5DECB419FE3B2DD9AE4A5354F1DD2CBF0B951B29753294A5F96,B117E236AC5E5DECB419FE3B2DD9AE4A5354F1DD2CBF0B951B29753294A5F96,22827010
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAAECBB271,E5E64196DA1AFC9C6363EE640B3CF6A4450F19D43CD8C15526EDE974C44C5C8C,E5E64196DA1AFC9C6363EE640B3CF6A4450F19D43CD8C15526EDE974C44C5C8C,15987314
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB2347C6BD,E44B669B8C77C984FDB66BDEB1F1C0D9A802751F3686E682A79F81F9752FA51A,E44B669B8C77C984FDB66BDEB1F1C0D9A802751F3686E682A79F81F9752FA51A,16851118
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB54A9AFE,CB10C9D5286ABA25D901B7FE5734CFB4C560900BF580BACEA4293B17AB909B87,CB10C9D5286ABA25D901B7FE5734CFB4C560900BF580BACEA4293B17AB909B87,15735128
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF95E6954,E499C230C47B613512B1E02516733941246E8C17EB3432D4AD9097C645598F04,E499C230C47B613512B1E02516733941246E8C17EB3432D4AD9097C645598F04,16739824
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FADD64B594,CF57ACCDD8BD9868EE4FE8A33E8BC31DBDFC5FE42FF3D469F06E96B2FCAAF0D7,CF57ACCDD8BD9868EE4FE8A33E8BC31DBDFC5FE42FF3D469F06E96B2FCAAF0D7,16078572
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB181D86D7,BCF3E4406B2C9AE734F4AFECF4050EFF88774FAF26650B0EACF1626E33521CC7,BCF3E4406B2C9AE734F4AFECF4050EFF88774FAF26650B0EACF1626E33521CC7,15556457
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEEDC98CE,21CA9B0A3FBD2D6372747EB851CDA14891899ADE4DC4628803015A8A6ED5508B,21CA9B0A3FBD2D6372747EB851CDA14891899ADE4DC4628803015A8A6ED5508B,18511654
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAFDAA3B44,48B4BA5AFF7D9318752FA0BDECBB4C2DCFF3D5995F7686F5CBB8C690CA8E1E7E,48B4BA5AFF7D9318752FA0BDECBB4C2DCFF3D5995F7686F5CBB8C690CA8E1E7E,16084594
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF3DCA55D,2728B2A7D11D180366E38A3C1F4CA9459A055BAA2570A35887D9084950BF5E55,2728B2A7D11D180366E38A3C1F4CA9459A055BAA2570A35887D9084950BF5E55,15776616
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF33DAAF7,C6E221C9532F45B3EB7F27FE91E766BE204B9F998FC3A88B53EDDF059E433FE2,C6E221C9532F45B3EB7F27FE91E766BE204B9F998FC3A88B53EDDF059E433FE2,16509690
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0FF3B81B,273FDE546E86E122EBA4407D9393080577C688A40AB4FCBB3D870A903D96BE0F,273FDE546E86E122EBA4407D9393080577C688A40AB4FCBB3D870A903D96BE0F,16225143
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0B56C20F,1DD234355CC211836F5C6C7EBBE3A1D99A6F13799A3D1A5C42D938ABD79D66D2,1DD234355CC211836F5C6C7EBBE3A1D99A6F13799A3D1A5C42D938ABD79D66D2,16782183
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE6C5215F,4F9803146FD5A30831DA50FED5108B63371BE42D64878CD65059B23B2A0A12FE,4F9803146FD5A30831DA50FED5108B63371BE42D64878CD65059B23B2A0A12FE,20645176
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF4F9C957,623D312517F98541675B75A2B449754EC24072AFFD143DF3940C10731EF9D508,623D312517F98541675B75A2B449754EC24072AFFD143DF3940C10731EF9D508,22443945
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE8E3F6F3,4E525AA5FC639A204ADCE21647D2B10B89B593C163AD7DD7339B96771E0A4913,4E525AA5FC639A204ADCE21647D2B10B89B593C163AD7DD7339B96771E0A4913,16934351
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB262391E8,4E7097D90E244C073F478217B2FFBBDE8510356FAAE5BA21F2F29D45D9A5DFB3,4E7097D90E244C073F478217B2FFBBDE8510356FAAE5BA21F2F29D45D9A5DFB3,14881761
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1071BBF8,F57986B57A5837D9145E625EA84ACB2C21958BFD29B6AA088E36B4D11C33475,F57986B57A5837D9145E625EA84ACB2C21958BFD29B6AA088E36B4D11C33475,18080148
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FABBF87DC8,E047687C304ACA78075DDFA6715C865A9D442BF20FCB60679AD96F95373272F8,E047687C304ACA78075DDFA6715C865A9D442BF20FCB60679AD96F95373272F8,15470480
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEA25C859,E85EADF83DDFB5DE6E1149AE50698343135DC490D07BECF858232C40D78C8421,E85EADF83DDFB5DE6E1149AE50698343135DC490D07BECF858232C40D78C8421,16090135
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB18D38613,92207FEE8771F392E5EB227D9467CA98EF17088972CB58A19A1001A2792A2D77,92207FEE8771F392E5EB227D9467CA98EF17088972CB58A19A1001A2792A2D77,16178881
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FADA37794A,BC0245F67D2D80E5323A157478A5ECE2AF7570B34CBB210C8705AE486B4E71F5,BC0245F67D2D80E5323A157478A5ECE2AF7570B34CBB210C8705AE486B4E71F5,16242620
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FABBCB1628,7B1815B04A8E147D611E1FEE48BF48064416C8B159A5FA6D2601A679CB97172E,7B1815B04A8E147D611E1FEE48BF48064416C8B159A5FA6D2601A679CB97172E,15792666
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF016ECCC,81132DA65008F905D77842BB6B3C61CFF2E531E38CB9CDC473F7F7F6B4127D21,81132DA65008F905D77842BB6B3C61CFF2E531E38CB9CDC473F7F7F6B4127D21,17057514
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC40CEFA3,A04EF775B3C66ED0A99F87A4130024C801B93A1A7083D0ADED5DA80DFD72C58C,A04EF775B3C66ED0A99F87A4130024C801B93A1A7083D0ADED5DA80DFD72C58C,15949775
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB12BB03D5,A77C9B5840805B7A08D7C3FD3AA009F65CAFEBFEFD941084D0259946B3E20B8B,A77C9B5840805B7A08D7C3FD3AA009F65CAFEBFEFD941084D0259946B3E20B8B,21032554
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC97453EF,41EB75CB8E37864ECCA6D5AFBE63640D039B3F263861EAEFFD2A530B5EDE32B8,41EB75CB8E37864ECCA6D5AFBE63640D039B3F263861EAEFFD2A530B5EDE32B8,15875088
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB8DC0971,E8AE3031A554949C96088A5ABF09611E7704B0F7EDA93BCD011942C9A3D5CC3,E8AE3031A554949C96088A5ABF09611E7704B0F7EDA93BCD011942C9A3D5CC3,15635601
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC3EEAE5E,1EB7D8D7EB563C8369DB494A014CEEB3947E6AC500DB62614B1874B107B57210,1EB7D8D7EB563C8369DB494A014CEEB3947E6AC500DB62614B1874B107B57210,17102581
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FACF1F50AE,C0B837447047A6F717817114BF609B87411D256E23949ADD595993542817C7FD,C0B837447047A6F717817114BF609B87411D256E23949ADD595993542817C7FD,15424243
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB154874E8,83AD9972C046AC7DB03253278DB418F3600647BE1281CD4B9C57F6C0B685BED6,83AD9972C046AC7DB03253278DB418F3600647BE1281CD4B9C57F6C0B685BED6,16181542
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF0AC47DF,92773EBD7D182CAB57B7B72052FE048A833DF5E2894226D026E5D1DB773A5656,92773EBD7D182CAB57B7B72052FE048A833DF5E2894226D026E5D1DB773A5656,16241916
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB180AB5BC,9D19212D962C1247BC0F2C0C971353D08A9018A753B6BD6C2ADEA6E90408C1C4,9D19212D962C1247BC0F2C0C971353D08A9018A753B6BD6C2ADEA6E90408C1C4,16275555
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FADE080D5E,8E6E33995A8CA8DC1689F780BC581DF5AB972C1EF2150894253971F559249797,8E6E33995A8CA8DC1689F780BC581DF5AB972C1EF2150894253971F559249797,17312069
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB229FD4FC,B57C239296172E30590FF710D89B5A00651FECBB2AA70AD62C9DC12FD4013A44,B57C239296172E30590FF710D89B5A00651FECBB2AA70AD62C9DC12FD4013A44,16121077
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEFDAE887,31E8DE35790E61CC3D0FBFB1E9C7A4AFDE2265BF8CC56E5E712FA880B8C0B3C8,31E8DE35790E61CC3D0FBFB1E9C7A4AFDE2265BF8CC56E5E712FA880B8C0B3C8,16805660
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0CBCA00E,BBD2AE153653EA597DDF12239D87629D91BDE69B1793074C7FF6DFD21EAB7765,BBD2AE153653EA597DDF12239D87629D91BDE69B1793074C7FF6DFD21EAB7765,16572526
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB08FED15A,37577892965A67533373B806E3209D3507A62B7C7AA37D50CF7470EDEB0D34F,37577892965A67533373B806E3209D3507A62B7C7AA37D50CF7470EDEB0D34F,15685171
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF2D89B29,2E4F056E199A8E829D2C15543B79DC5BBF8352CC61F663B31A4F3079DB23BB3A,2E4F056E199A8E829D2C15543B79DC5BBF8352CC61F663B31A4F3079DB23BB3A,17384552
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD70751BE,2092227E15008AA5F806BC64B3214FC0AE3CFB9FF5BA01AC71C93906DB8AB9C9,2092227E15008AA5F806BC64B3214FC0AE3CFB9FF5BA01AC71C93906DB8AB9C9,16262524
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF25B11BC,696682FFF2AC3E1D8785A18512B70FC6799CAAFAC31614D0FD92C91A97D89B0A,696682FFF2AC3E1D8785A18512B70FC6799CAAFAC31614D0FD92C91A97D89B0A,15890476
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB07FAD1A,A5CE540EAE7EC667AA4F447613A474D0BDE22F80BF7958E2A3D6DD10D00276BE,A5CE540EAE7EC667AA4F447613A474D0BDE22F80BF7958E2A3D6DD10D00276BE,17240746
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB7390392,B32F3A233BF34906A61C4F7060D2CBA2BA78FDBED8484C921C95C4ABA629D78A,B32F3A233BF34906A61C4F7060D2CBA2BA78FDBED8484C921C95C4ABA629D78A,17818269
